# For 3D plot
APUF threshold estimator full==> depth 4
APUF threshold depth full==> estimator = 300




### Need to decide which threshold to use to start tesing....
APUF estimator depth ==> threshold= 0.01, chellenge seed=123, puf seed=11 
APUF estimator depth1 ==> threshold= 0.01, chellenge seed=13, puf seed=12 
APUF estimator depth2 ==> threshold= 0.01, chellenge seed=51, puf seed=32 
APUF estimator depth3 ==> threshold= 0.01, chellenge seed=31, puf seed= 8
APUF estimator depth4 ==> threshold= 0.01, chellenge seed=17, puf seed= 94
APUF estimator depth5 ==> threshold= 0.01, chellenge seed=, puf seed= 
APUF estimator depth6 ==> threshold= 0.01, chellenge seed=, puf seed= 
APUF estimator depth7 ==> threshold= 0.01, chellenge seed=, puf seed= 
APUF estimator depth8 ==> threshold= 0.01, chellenge seed=, puf seed= 
APUF estimator depth9 ==> threshold= 0.01, chellenge seed=, puf seed= 
APUF estimator depth10 ==> threshold= 0.01, chellenge seed=, puf seed= 
